,Title,Year of Release,Duration in min,Genre,Rating,Votes in Views,Gross in Millions,Action,Horror,Drama,Crime,Comedy,Thriller,Sci-Fi,Mystery,Adventure,Biography,war
0,The Godfather,1972,175,"Crime, Drama            ",9.2,231110,14.67,0,0,1,1,0,0,0,0,0,0,0
1,Goodfellas,1990,145,"Biography, Crime, Drama            ",8.7,382167,353.01,0,0,1,1,0,0,0,0,0,1,0
2,Pulp Fiction,1994,154,"Crime, Drama            ",8.9,84108,10.0,0,0,1,1,0,0,0,0,0,0,0
3,The Usual Suspects,1995,106,"Crime, Drama, Mystery            ",8.5,27683,0.05,0,0,1,1,0,0,0,1,0,0,0
4,Apocalypse Now,1979,147,"Drama, Mystery, War            ",8.5,413088,46.89,0,0,1,0,0,0,0,1,0,0,1
5,Trainspotting,1996,93,Drama            ,8.2,136921,52.1,0,0,1,0,0,0,0,0,0,0,0
6,Fight Club,1999,139,Drama            ,8.8,83594,16.31,0,0,1,0,0,0,0,0,0,0,0
7,Boogie Nights,1997,155,Drama            ,7.9,30356,0.96,0,0,1,0,0,0,0,0,0,0,0
8,Reservoir Dogs,1992,99,"Crime, Drama, Thriller            ",8.3,132578,30.0,0,0,1,1,0,1,0,0,0,0,0
9,The Shawshank Redemption,1994,142,Drama            ,9.3,181272,41.62,0,0,1,0,0,0,0,0,0,0,0
10,Jaws,1975,124,"Adventure, Thriller            ",8.1,202981,8.75,0,0,0,0,0,1,0,0,1,0,0
11,Taxi Driver,1976,114,"Crime, Drama            ",8.3,103145,2.24,0,0,1,1,0,0,0,0,0,0,0
12,L.A. Confidential,1997,138,"Crime, Drama, Mystery            ",8.3,122218,0.79,0,0,1,1,0,0,0,1,0,0,0
13,Back to the Future,1985,116,"Adventure, Comedy, Sci-Fi            ",8.6,73924,4.56,0,0,0,0,1,0,1,0,1,0,0
14,Fargo,1996,98,"Crime, Thriller            ",8.1,349512,25.38,0,0,0,1,0,1,0,0,0,0,0
15,The Dark Knight,2008,152,"Action, Crime, Drama            ",9.1,59405,108.42,1,0,1,1,0,0,0,0,0,0,0
16,The Matrix,1999,136,"Action, Sci-Fi            ",8.7,169793,16.38,1,0,0,0,0,0,1,0,0,0,0
17,Magnolia,1999,188,Drama            ,8.0,325384,177.0,0,0,1,0,0,0,0,0,0,0,0
18,Scarface,1983,170,"Crime, Drama            ",8.3,176110,3.33,0,0,1,1,0,0,0,0,0,0,0
19,The Royal Tenenbaums,2001,110,"Comedy, Drama            ",7.6,26513,6.71,0,0,1,0,1,0,0,0,0,0,0
20,Donnie Darko,2001,113,"Drama, Mystery, Sci-Fi            ",8.0,228568,67.29,0,0,1,0,0,0,1,1,0,0,0
21,Platoon,1986,120,"Drama, War            ",8.1,81698,48.2,0,0,1,0,0,0,0,0,0,0,1
22,Heat,1995,170,"Action, Crime, Drama            ",8.3,100726,22.49,1,0,1,1,0,0,0,0,0,0,0
23,American Beauty,1999,122,Drama            ,8.4,16110,0.86,0,0,1,0,0,0,0,0,0,0,0
24,The Big Lebowski,1998,117,"Comedy, Crime            ",8.1,343239,173.59,0,0,0,1,1,0,0,0,0,0,0
25,Raging Bull,1980,129,"Biography, Drama, Sport            ",8.2,162825,46.96,0,0,1,0,0,0,0,0,0,1,0
26,Un prophète,2009,155,"Crime, Drama            ",7.8,107276,3.13,0,0,1,1,0,0,0,0,0,0,0
27,The Departed,2006,151,"Crime, Drama, Thriller            ",8.5,104889,45.95,0,0,1,1,0,1,0,0,0,0,0
28,There's Something About Mary,1998,119,"Comedy, Romance            ",7.1,102660,27.09,0,0,0,0,1,0,0,0,0,0,0
29,Léon,1994,110,"Action, Crime, Drama            ",8.6,48482,0.23,1,0,1,1,0,0,0,0,0,0,0
30,Cidade de Deus,2002,130,"Crime, Drama            ",8.6,58097,1.71,0,0,1,1,0,0,0,0,0,0,0
31,Once Upon a Time in America,1984,229,"Crime, Drama            ",8.4,39627,35.51,0,0,1,1,0,0,0,0,0,0,0
32,"Lock, Stock and Two Smoking Barrels",1998,107,"Action, Comedy, Crime            ",8.2,22190,1.91,1,0,0,1,1,0,0,0,0,0,0
33,The Truman Show,1998,103,"Comedy, Drama            ",8.2,648119,424.67,0,0,1,0,1,0,0,0,0,0,0
34,Toy Story,1995,81,"Animation, Adventure, Comedy            ",8.3,47229,2.65,0,0,0,0,1,0,0,0,1,0,0
35,Alien,1979,117,"Horror, Sci-Fi            ",8.5,434224,66.26,0,1,0,0,0,0,1,0,0,0,0
36,Rushmore,1998,93,"Comedy, Drama, Romance            ",7.6,151858,106.89,0,0,1,0,1,0,0,0,0,0,0
37,Se7en,1995,127,"Crime, Drama, Mystery            ",8.6,233947,74.7,0,0,1,1,0,0,0,1,0,0,0
38,Good Will Hunting,1997,126,"Drama, Romance            ",8.3,65143,20.5,0,0,1,0,0,0,0,0,0,0,0
39,Aliens,1986,137,"Action, Adventure, Sci-Fi            ",8.4,373781,209.84,1,0,0,0,0,0,1,0,1,0,0
40,The Exorcist,1973,122,Horror            ,8.1,55389,129.8,0,1,0,0,0,0,0,0,0,0,0
41,One Flew Over the Cuckoo's Nest,1975,133,Drama            ,8.7,446875,90.14,0,0,1,0,0,0,0,0,0,0,0
42,Chinatown,1974,130,"Drama, Mystery, Thriller            ",8.2,2782,0.51,0,0,1,0,0,1,0,1,0,0,0
43,True Romance,1993,119,"Crime, Drama, Romance            ",7.9,19276,5.0,0,0,1,1,0,0,0,0,0,0,0
44,Gladiator,2000,155,"Action, Adventure, Drama            ",8.5,204340,6.39,1,0,1,0,0,0,0,0,1,0,0
45,Raiders of the Lost Ark,1981,115,"Action, Adventure            ",8.4,62570,42.37,1,0,0,0,0,0,0,0,1,0,0
46,Miller's Crossing,1990,115,"Crime, Drama, Thriller            ",7.7,18286,32.48,0,0,1,1,0,1,0,0,0,0,0
47,Being John Malkovich,1999,113,"Comedy, Drama, Fantasy            ",7.8,3841,0.01,0,0,1,0,1,0,0,0,0,0,0
48,Die Hard,1988,132,"Action, Thriller            ",8.3,26193,2.3,1,0,0,0,0,1,0,0,0,0,0
49,Casablanca,1942,102,"Drama, Romance, War            ",8.5,74741,38.04,0,0,1,0,0,0,0,0,0,0,1
50,Kick-Ass,2010,117,"Action, Comedy, Crime            ",7.6,213172,44.54,1,0,0,1,1,0,0,0,0,0,0
51,The Prestige,2006,130,"Drama, Mystery, Thriller            ",8.5,150064,1.74,0,0,1,0,0,1,0,1,0,0,0
52,Inglourious Basterds,2009,153,"Adventure, Drama, War            ",8.3,89237,37.74,0,0,1,0,0,0,0,0,1,0,1
53,Evil Dead II,1987,84,"Comedy, Horror            ",7.7,146982,80.25,0,1,0,0,1,0,0,0,0,0,0
54,Jurassic Park,1993,127,"Action, Adventure, Sci-Fi            ",8.2,111617,86.93,1,0,0,0,0,0,1,0,1,0,0
55,Batman Begins,2005,140,"Action, Crime, Drama            ",8.3,413872,56.82,1,0,1,1,0,0,0,0,0,0,0
56,The Green Mile,1999,189,"Crime, Drama, Fantasy            ",8.6,237169,77.32,0,0,1,1,0,0,0,0,0,0,0
57,The French Connection,1971,104,"Action, Crime, Drama            ",7.7,166843,82.16,1,0,1,1,0,0,0,0,0,0,0
58,Unforgiven,1992,130,"Drama, Western            ",8.2,11174,16.64,0,0,1,0,0,0,0,0,0,0,0
59,The Shining,1980,146,"Drama, Horror            ",8.4,4992,2.33,0,1,1,0,0,0,0,0,0,0,0
60,The Evil Dead,1981,85,Horror            ,7.4,98149,34.6,0,1,0,0,0,0,0,0,0,0,0
61,Forrest Gump,1994,142,"Drama, Romance            ",8.8,86641,4.17,0,0,1,0,0,0,0,0,0,0,0
62,The Thing,1982,109,"Horror, Mystery, Sci-Fi            ",8.2,247069,53.33,0,1,0,0,0,0,1,1,0,0,0
63,Citizen Kane,1941,119,"Drama, Mystery            ",8.3,51401,50.61,0,0,1,0,0,0,0,1,0,0,0
64,Blue Velvet,1986,120,"Crime, Drama, Mystery            ",7.7,1016751,422.78,0,0,1,1,0,0,0,1,0,0,0
65,The Wicker Man,1973,88,"Horror, Mystery, Thriller            ",7.5,42693,2.91,0,1,0,0,0,1,0,1,0,0,0
66,Eternal Sunshine of the Spotless Mind,2004,108,"Drama, Romance, Sci-Fi            ",8.3,337259,0.27,0,0,1,0,0,0,1,0,0,0,0
67,The Princess Bride,1987,98,"Adventure, Family, Fantasy            ",8.0,51453,8.41,0,0,0,0,0,0,0,0,1,0,0
68,A Clockwork Orange,1971,136,"Crime, Sci-Fi            ",8.3,245779,8.7,0,0,0,1,0,0,1,0,0,0,0
69,Go,1999,102,"Comedy, Crime            ",7.2,157097,35.1,0,0,0,1,1,0,0,0,0,0,0
70,Stand by Me,1986,89,"Adventure, Drama            ",8.1,599110,218.82,0,0,1,0,0,0,0,0,1,0,0
71,The Lord of the Rings: The Return of the King,2003,201,"Action, Adventure, Drama            ",9.0,425109,109.45,1,0,1,0,0,0,0,0,1,0,0
72,Terminator 2: Judgment Day,1991,137,"Action, Sci-Fi            ",8.6,168326,102.27,1,0,0,0,0,0,1,0,0,0,0
73,Toy Story 2,1999,92,"Animation, Adventure, Comedy            ",7.9,224016,163.21,0,0,0,0,1,0,0,0,1,0,0
74,Saving Private Ryan,1998,169,"Drama, War            ",8.6,664430,100.55,0,0,1,0,0,0,0,0,0,0,1
75,Sin City,2005,124,"Crime, Thriller            ",8.0,271472,47.7,0,0,0,1,0,1,0,0,0,0,0
76,Saw,2004,103,"Horror, Mystery, Thriller            ",7.6,532723,92.05,0,1,0,0,0,1,0,1,0,0,0
77,My Left Foot: The Story of Christy Brown,1989,103,"Biography, Drama            ",7.9,506167,107.83,0,0,1,0,0,0,0,0,0,1,0
78,Bowling for Columbine,2002,120,"Documentary, Crime, Drama            ",8.0,688116,315.06,0,0,1,1,0,0,0,0,0,0,0
79,Man on Fire,2004,146,"Action, Crime, Drama            ",7.7,52362,16.79,1,0,1,1,0,0,0,0,0,0,0
80,Almost Famous,2000,122,"Adventure, Comedy, Drama            ",7.9,643007,389.81,0,0,1,0,1,0,0,0,1,0,0
81,Django Unchained,2012,165,"Drama, Western            ",8.5,147644,81.9,0,0,1,0,0,0,0,0,0,0,0
82,12 Angry Men,1957,96,"Crime, Drama            ",9.0,267030,75.75,0,0,1,1,0,0,0,0,0,0,0
83,Memento,2000,113,"Mystery, Thriller            ",8.5,36104,0.02,0,0,0,0,0,1,0,1,0,0,0
84,Rain Man,1988,133,Drama            ,8.0,120647,14.43,0,0,1,0,0,0,0,0,0,0,0
85,Goldfinger,1964,110,"Action, Adventure, Thriller            ",7.7,163505,28.78,1,0,0,0,0,1,0,0,1,0,0
86,The Social Network,2010,120,"Biography, Drama            ",7.8,46142,1.8,0,0,1,0,0,0,0,0,0,1,0
87,American Psycho,2000,102,"Crime, Drama, Horror            ",7.6,370472,215.29,0,1,1,1,0,0,0,0,0,0,0
88,Men in Black,1997,98,"Action, Adventure, Comedy            ",7.3,212881,82.35,1,0,0,0,1,0,0,0,1,0,0
89,No Country for Old Men,2007,122,"Crime, Drama, Thriller            ",8.2,185112,40.9,0,0,1,1,0,1,0,0,0,0,0
90,Airplane!,1980,88,Comedy            ,7.7,328196,55.69,0,0,0,0,1,0,0,0,0,0,0
91,There Will Be Blood,2007,158,Drama            ,8.2,137754,32.22,0,0,1,0,0,0,0,0,0,0,0
92,Inception,2010,148,"Action, Adventure, Sci-Fi            ",8.8,547316,324.59,1,0,0,0,0,0,1,0,1,0,0
93,JFK,1991,189,"Drama, History, Thriller            ",8.0,231110,14.67,0,0,1,0,0,1,0,0,0,0,0
94,King Kong,2005,187,"Action, Adventure, Drama            ",7.2,382167,353.01,1,0,1,0,0,0,0,0,1,0,0
95,The Terminator,1984,107,"Action, Sci-Fi            ",8.1,84108,10.0,1,0,0,0,0,0,1,0,0,0,0
96,The Lord of the Rings: The Fellowship of the Ring,2001,178,"Action, Adventure, Drama            ",8.9,27683,0.05,1,0,1,0,0,0,0,0,1,0,0
97,Kill Bill: Vol. 1,2003,111,"Action, Crime, Drama            ",8.2,413088,46.89,1,0,1,1,0,0,0,0,0,0,0
98,The Silence of the Lambs,1991,118,"Crime, Drama, Thriller            ",8.6,136921,52.1,0,0,1,1,0,1,0,0,0,0,0
99,The Color of Money,1986,119,"Drama, Sport            ",7.0,83594,16.31,0,0,1,0,0,0,0,0,0,0,0
100,It's a Wonderful Life,1946,130,"Drama, Family, Fantasy            ",8.7,30356,0.96,0,0,1,0,0,0,0,0,0,0,0
101,Children of Men,2006,109,"Action, Drama, Sci-Fi            ",7.9,132578,30.0,1,0,1,0,0,0,1,0,0,0,0
102,In the Name of the Father,1993,133,"Biography, Crime, Drama            ",8.1,181272,41.62,0,0,1,1,0,0,0,0,0,1,0
103,American History X,1998,119,Drama            ,8.5,202981,8.75,0,0,1,0,0,0,0,0,0,0,0
104,Twelve Monkeys,1995,129,"Mystery, Sci-Fi, Thriller            ",8.0,103145,2.24,0,0,0,0,0,1,1,1,0,0,0
105,Dog Day Afternoon,1975,125,"Biography, Crime, Drama            ",8.0,122218,0.79,0,0,1,1,0,0,0,0,0,1,0
106,The Untouchables,1987,119,"Crime, Drama, Thriller            ",7.9,73924,4.56,0,0,1,1,0,1,0,0,0,0,0
107,"Il buono, il brutto, il cattivo",1966,161,"Adventure, Western            ",8.8,349512,25.38,0,0,0,0,0,0,0,0,1,0,0
108,Glengarry Glen Ross,1992,100,"Crime, Drama, Mystery            ",7.7,59405,108.42,0,0,1,1,0,0,0,1,0,0,0
109,The Wolf of Wall Street,2013,180,"Biography, Comedy, Crime            ",8.2,169793,16.38,0,0,0,1,1,0,0,0,0,1,0
110,Road to Perdition,2002,117,"Crime, Drama, Thriller            ",7.7,325384,177.0,0,0,1,1,0,1,0,0,0,0,0
111,Up,2009,96,"Animation, Adventure, Comedy            ",8.3,176110,3.33,0,0,0,0,1,0,0,0,1,0,0
112,Natural Born Killers,1994,119,"Action, Crime, Drama            ",7.2,26513,6.71,1,0,1,1,0,0,0,0,0,0,0
113,Out of Sight,1998,123,"Comedy, Crime, Drama            ",7.0,228568,67.29,0,0,1,1,1,0,0,0,0,0,0
114,The Bourne Identity,2002,119,"Action, Mystery, Thriller            ",7.9,81698,48.2,1,0,0,0,0,1,0,1,0,0,0
115,An American Werewolf in London,1981,97,"Comedy, Horror            ",7.5,100726,22.49,0,1,0,0,1,0,0,0,0,0,0
116,United 93,2006,111,"Action, Drama, History            ",7.6,16110,0.86,1,0,1,0,0,0,0,0,0,0,0
117,Full Metal Jacket,1987,116,"Drama, War            ",8.3,343239,173.59,0,0,1,0,0,0,0,0,0,0,1
118,The General,1998,124,"Biography, Crime, Drama            ",7.2,162825,46.96,0,0,1,1,0,0,0,0,0,1,0
119,The Deer Hunter,1978,183,"Drama, War            ",8.1,107276,3.13,0,0,1,0,0,0,0,0,0,0,1
120,Desperado,1995,104,"Action, Crime, Thriller            ",7.2,104889,45.95,1,0,0,1,0,1,0,0,0,0,0
121,Interview with the Vampire: The Vampire Chronicles,1994,123,"Drama, Fantasy, Horror            ",7.5,102660,27.09,0,1,1,0,0,0,0,0,0,0,0
122,Things to Do in Denver When You're Dead,1995,115,"Crime, Drama, Thriller            ",6.8,48482,0.23,0,0,1,1,0,1,0,0,0,0,0
123,Little Miss Sunshine,2006,101,"Comedy, Drama            ",7.8,58097,1.71,0,0,1,0,1,0,0,0,0,0,0
124,Carlito's Way,1993,144,"Crime, Drama, Thriller            ",7.9,39627,35.51,0,0,1,1,0,1,0,0,0,0,0
125,Casino Royale,2006,144,"Action, Adventure, Thriller            ",8.0,22190,1.91,1,0,0,0,0,1,0,0,1,0,0
126,Dirty Harry,1971,102,"Action, Crime, Thriller            ",7.7,648119,424.67,1,0,0,1,0,1,0,0,0,0,0
127,Gremlins,1984,106,"Comedy, Fantasy, Horror            ",7.3,47229,2.65,0,1,0,0,1,0,0,0,0,0,0
128,Butch Cassidy and the Sundance Kid,1969,110,"Biography, Crime, Drama            ",8.0,434224,66.26,0,0,1,1,0,0,0,0,0,1,0
129,Ocean's Eleven,2001,116,"Crime, Thriller            ",7.7,151858,106.89,0,0,0,1,0,1,0,0,0,0,0
130,The Lord of the Rings: The Two Towers,2002,179,"Action, Adventure, Drama            ",8.8,233947,74.7,1,0,1,0,0,0,0,0,1,0,0
131,Amores perros,2000,154,"Drama, Thriller            ",8.1,65143,20.5,0,0,1,0,0,1,0,0,0,0,0
132,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,84,Comedy            ,7.4,373781,209.84,0,0,0,0,1,0,0,0,0,0,0
133,Austin Powers: The Spy Who Shagged Me,1999,95,"Action, Adventure, Comedy            ",6.6,55389,129.8,1,0,0,0,1,0,0,0,1,0,0
134,Batman Returns,1992,126,"Action, Crime, Fantasy            ",7.1,446875,90.14,1,0,0,1,0,0,0,0,0,0,0
135,The Virgin Suicides,1999,97,"Drama, Romance            ",7.2,2782,0.51,0,0,1,0,0,0,0,0,0,0,0
136,The Life Aquatic with Steve Zissou,2004,119,"Action, Adventure, Comedy            ",7.3,19276,5.0,1,0,0,0,1,0,0,0,1,0,0
137,Requiem for a Dream,2000,102,Drama            ,8.3,204340,6.39,0,0,1,0,0,0,0,0,0,0,0
138,The Italian Job,1969,99,"Action, Comedy, Crime            ",7.2,62570,42.37,1,0,0,1,1,0,0,0,0,0,0
139,Get Carter,1971,112,"Action, Crime, Thriller            ",7.4,18286,32.48,1,0,0,1,0,1,0,0,0,0,0
140,The Rules of Attraction,2002,110,"Comedy, Drama, Romance            ",6.6,3841,0.01,0,0,1,0,1,0,0,0,0,0,0
141,Zodiac,2007,157,"Crime, Drama, Mystery            ",7.7,26193,2.3,0,0,1,1,0,0,0,1,0,0,0
142,Hot Fuzz,2007,121,"Action, Comedy, Mystery            ",7.8,74741,38.04,1,0,0,0,1,0,0,1,0,0,0
143,"O Brother, Where Art Thou?",2000,107,"Adventure, Comedy, Crime            ",7.7,213172,44.54,0,0,0,1,1,0,0,0,1,0,0
144,Braindead,1992,104,"Comedy, Fantasy, Horror            ",7.5,150064,1.74,0,1,0,0,1,0,0,0,0,0,0
145,Dumb and Dumber,1994,107,Comedy            ,7.3,89237,37.74,0,0,0,0,1,0,0,0,0,0,0
146,The Jungle Book,1967,78,"Animation, Adventure, Comedy            ",7.6,146982,80.25,0,0,0,0,1,0,0,0,1,0,0
147,The Bourne Ultimatum,2007,115,"Action, Mystery, Thriller            ",8.0,111617,86.93,1,0,0,0,0,1,0,1,0,0,0
148,Shallow Grave,1994,89,"Crime, Thriller            ",7.3,413872,56.82,0,0,0,1,0,1,0,0,0,0,0
149,From Dusk Till Dawn,1996,108,"Action, Crime, Horror            ",7.2,237169,77.32,1,1,0,1,0,0,0,0,0,0,0
150,Gone with the Wind,1939,238,"Drama, History, Romance            ",8.2,166843,82.16,0,0,1,0,0,0,0,0,0,0,0
151,American Pie,1999,95,Comedy            ,7.1,11174,16.64,0,0,0,0,1,0,0,0,0,0,0
152,Slumdog Millionaire,2008,120,"Drama, Romance            ",8.0,96160,49.44,0,0,1,0,0,0,0,0,0,0,0
153,On the Waterfront,1954,108,"Crime, Drama, Thriller            ",8.1,4992,2.33,0,0,1,1,0,1,0,0,0,0,0
154,Snatch,2000,104,"Comedy, Crime            ",8.3,98149,34.6,0,0,0,1,1,0,0,0,0,0,0
155,The Naked Gun: From the Files of Police Squad!,1988,85,"Comedy, Crime            ",7.6,86641,4.17,0,0,0,1,1,0,0,0,0,0,0
156,National Lampoon's Animal House,1978,109,Comedy            ,7.4,247069,53.33,0,0,0,0,1,0,0,0,0,0,0
157,Three Kings,1999,114,"Action, Adventure, Comedy            ",7.1,51401,50.61,1,0,0,0,1,0,0,0,1,0,0
158,In Bruges,2008,107,"Comedy, Crime, Drama            ",7.9,1016751,422.78,0,0,1,1,1,0,0,0,0,0,0
159,Toy Story 3,2010,103,"Animation, Adventure, Comedy            ",8.3,42693,2.91,0,0,0,0,1,0,0,0,1,0,0
160,Cloverfield,2008,85,"Action, Horror, Sci-Fi            ",7.0,337259,0.27,1,1,0,0,0,0,1,0,0,0,0
161,Dawn of the Dead,1978,127,"Horror, Thriller            ",7.9,51453,8.41,0,1,0,0,0,1,0,0,0,0,0
162,Quiz Show,1994,133,"Biography, Drama, History            ",7.5,245779,8.7,0,0,1,0,0,0,0,0,0,1,0
163,Dalkomhan insaeng,2005,119,"Action, Crime, Drama            ",7.5,157097,35.1,1,0,1,1,0,0,0,0,0,0,0
164,The Sixth Sense,1999,107,"Drama, Mystery, Thriller            ",8.2,599110,218.82,0,0,1,0,0,1,0,1,0,0,0
165,The Long Good Friday,1980,114,"Crime, Drama, Mystery            ",7.6,425109,109.45,0,0,1,1,0,0,0,1,0,0,0
166,Juno,2007,96,"Comedy, Drama            ",7.5,168326,102.27,0,0,1,0,1,0,0,0,0,0,0
167,Planet of the Apes,1968,112,"Adventure, Sci-Fi            ",8.0,224016,163.21,0,0,0,0,0,0,1,0,1,0,0
168,Kiss Kiss Bang Bang,2005,103,"Comedy, Crime, Mystery            ",7.5,664430,100.55,0,0,0,1,1,0,0,1,0,0,0
169,Sideways,2004,127,"Comedy, Drama, Romance            ",7.5,271472,47.7,0,0,1,0,1,0,0,0,0,0,0
170,Edward Scissorhands,1990,105,"Drama, Fantasy, Romance            ",7.9,532723,92.05,0,0,1,0,0,0,0,0,0,0,0
171,The Thin Red Line,1998,170,"Drama, History, War            ",7.6,506167,107.83,0,0,1,0,0,0,0,0,0,0,1
172,Hotel Rwanda,2004,121,"Biography, Drama, History            ",8.1,688116,315.06,0,0,1,0,0,0,0,0,0,1,0
173,Sexy Beast,2000,89,"Crime, Drama, Thriller            ",7.3,52362,16.79,0,0,1,1,0,1,0,0,0,0,0
174,Swingers,1996,96,"Comedy, Drama            ",7.2,643007,389.81,0,0,1,0,1,0,0,0,0,0,0
175,Män som hatar kvinnor,2009,152,"Crime, Drama, Mystery            ",7.8,147644,81.9,0,0,1,1,0,0,0,1,0,0,0
176,Nuovo Cinema Paradiso,1988,155,"Drama, Romance            ",8.5,267030,75.75,0,0,1,0,0,0,0,0,0,0,0
177,Witness for the Prosecution,1957,116,"Crime, Drama, Mystery            ",8.4,36104,0.02,0,0,1,1,0,0,0,1,0,0,0
178,The Apartment,1960,125,"Comedy, Drama, Romance            ",8.3,120647,14.43,0,0,1,0,1,0,0,0,0,0,0
179,The Right Stuff,1983,193,"Adventure, Biography, Drama            ",7.8,163505,28.78,0,0,1,0,0,0,0,0,1,1,0
180,Catch Me If You Can,2002,141,"Biography, Crime, Drama            ",8.1,46142,1.8,0,0,1,1,0,0,0,0,0,1,0
