,Title,Year of Release,Duration in min,Genre,Rating,Votes in Views,Gross in Millions,Action,Horror,Drama,Crime,Comedy,Thriller,Sci-Fi,Mystery,Adventure,Biography,war
361,Shaun of the Dead,2004,99,"Comedy, Horror            ",7.9,36104,0.02,0,1,0,0,1,0,0,0,0,0,0
362,The Spy Who Loved Me,1977,125,"Action, Adventure, Thriller            ",7.1,120647,14.43,1,0,0,0,0,1,0,0,1,0,0
363,"I, Tonya",2017,119,"Biography, Comedy, Drama            ",7.5,163505,28.78,0,0,1,0,1,0,0,0,0,1,0
364,El secreto de sus ojos,2009,129,"Drama, Mystery, Romance            ",8.2,46142,1.8,0,0,1,0,0,0,0,1,0,0,0
365,Broadcast News,1987,133,"Comedy, Drama, Romance            ",7.2,370472,215.29,0,0,1,0,1,0,0,0,0,0,0
366,The Goonies,1985,114,"Adventure, Comedy, Family            ",7.7,212881,82.35,0,0,0,0,1,0,0,0,1,0,0
367,Rebel Without a Cause,1955,111,Drama            ,7.7,185112,40.9,0,0,1,0,0,0,0,0,0,0,0
368,Training Day,2001,122,"Action, Crime, Drama            ",7.7,328196,55.69,1,0,1,1,0,0,0,0,0,0,0
369,Avengers: Infinity War,2018,149,"Action, Adventure, Sci-Fi            ",8.5,547316,324.59,1,0,0,0,0,0,1,0,1,0,0
370,Mission: Impossible - Fallout,2018,147,"Action, Adventure, Thriller            ",7.7,231110,14.67,1,0,0,0,0,1,0,0,1,0,0
371,The Wind that Shakes the Barley,2006,127,"Drama, War            ",7.5,382167,353.01,0,0,1,0,0,0,0,0,0,0,1
372,Cemetery Junction,2010,95,"Comedy, Drama            ",6.8,84108,10.0,0,0,1,0,1,0,0,0,0,0,0
373,Before the Devil Knows You're Dead,2007,117,"Crime, Drama, Thriller            ",7.3,27683,0.05,0,0,1,1,0,1,0,0,0,0,0
374,Sunset Blvd.,1950,110,"Drama, Film-Noir            ",8.4,413088,46.89,0,0,1,0,0,0,0,0,0,0,0
375,8 Mile,2002,110,"Drama, Music            ",7.2,136921,52.1,0,0,1,0,0,0,0,0,0,0,0
376,The Incredibles,2004,115,"Animation, Action, Adventure            ",8.1,83594,16.31,1,0,0,0,0,0,0,0,1,0,0
377,Santa Sangre,1989,123,"Drama, Horror, Thriller            ",7.5,30356,0.96,0,1,1,0,0,1,0,0,0,0,0
378,Gangs of New York,2002,167,"Crime, Drama            ",7.5,132578,30.0,0,0,1,1,0,0,0,0,0,0,0
379,Basic Instinct,1992,127,"Drama, Mystery, Thriller            ",7.0,181272,41.62,0,0,1,0,0,1,0,1,0,0,0
380,Sing Street,2016,106,"Comedy, Drama, Music            ",7.9,202981,8.75,0,0,1,0,1,0,0,0,0,0,0
381,The Omen,1976,111,"Horror, Mystery            ",7.5,103145,2.24,0,1,0,0,0,0,0,1,0,0,0
382,Winter's Bone,2010,100,"Drama, Mystery            ",7.1,122218,0.79,0,0,1,0,0,0,0,1,0,0,0
383,The Avengers,2012,143,"Action, Adventure, Sci-Fi            ",8.1,73924,4.56,1,0,0,0,0,0,1,0,1,0,0
384,Affliction,1997,114,"Drama, Mystery, Thriller            ",6.9,349512,25.38,0,0,1,0,0,1,0,1,0,0,0
385,Invasion of the Body Snatchers,1978,115,"Horror, Sci-Fi            ",7.4,59405,108.42,0,1,0,0,0,0,1,0,0,0,0
386,American Pie 2,2001,108,Comedy            ,6.4,169793,16.38,0,0,0,0,1,0,0,0,0,0,0
387,Buffalo Soldiers,2001,98,"Comedy, Crime, Drama            ",6.8,325384,177.0,0,0,1,1,1,0,0,0,0,0,0
388,Wolf Creek,2005,99,"Horror, Thriller            ",6.2,176110,3.33,0,1,0,0,0,1,0,0,0,0,0
389,Four Lions,2010,97,"Comedy, Crime, Drama            ",7.3,26513,6.71,0,0,1,1,1,0,0,0,0,0,0
390,Dip huet seung hung,1989,111,"Action, Crime, Drama            ",7.8,228568,67.29,1,0,1,1,0,0,0,0,0,0,0
391,Say Anything...,1989,100,"Comedy, Drama, Romance            ",7.3,81698,48.2,0,0,1,0,1,0,0,0,0,0,0
392,The Insider,1999,157,"Biography, Drama, Thriller            ",7.8,100726,22.49,0,0,1,0,0,1,0,0,0,1,0
393,Home Alone,1990,103,"Comedy, Family            ",7.7,16110,0.86,0,0,0,0,1,0,0,0,0,0,0
394,Dances with Wolves,1990,181,"Adventure, Drama, Western            ",8.1,343239,173.59,0,0,1,0,0,0,0,0,1,0,0
395,25th Hour,2002,135,Drama            ,7.6,162825,46.96,0,0,1,0,0,0,0,0,0,0,0
396,Rosemary's Baby,1968,137,"Drama, Horror            ",8.0,107276,3.13,0,1,1,0,0,0,0,0,0,0,0
397,Easy Rider,1969,95,"Adventure, Drama            ",7.3,104889,45.95,0,0,1,0,0,0,0,0,1,0,0
398,Exit Through the Gift Shop,2010,87,"Documentary, Comedy, Crime            ",8.0,102660,27.09,0,0,0,1,1,0,0,0,0,0,0
399,A.I. Artificial Intelligence,2001,146,"Drama, Sci-Fi            ",7.2,48482,0.23,0,0,1,0,0,0,1,0,0,0,0
400,Total Recall,1990,113,"Action, Adventure, Sci-Fi            ",7.5,58097,1.71,1,0,0,0,0,0,1,0,1,0,0
401,Killer Joe,2011,102,"Drama, Thriller            ",6.7,22190,1.91,0,0,1,0,0,1,0,0,0,0,0
402,The Queen of Versailles,2012,103,Documentary            ,7.1,648119,424.67,0,0,0,0,0,0,0,0,0,0,0
403,Taxi to the Dark Side,2007,106,"Documentary, Crime, History            ",7.5,47229,2.65,0,0,0,1,0,0,0,0,0,0,0
404,Point Blank,1967,92,"Crime, Drama, Thriller            ",7.3,434224,66.26,0,0,1,1,0,1,0,0,0,0,0
405,Back to the Future Part II,1989,108,"Adventure, Comedy, Sci-Fi            ",7.9,151858,106.89,0,0,0,0,1,0,1,0,1,0,0
406,Leaving Las Vegas,1995,111,"Drama, Romance            ",7.5,233947,74.7,0,0,1,0,0,0,0,0,0,0,0
407,Poltergeist,1982,114,"Horror, Thriller            ",7.3,65143,20.5,0,1,0,0,0,1,0,0,0,0,0
408,Tinker Tailor Soldier Spy,2011,127,"Drama, Mystery, Thriller            ",7.0,373781,209.84,0,0,1,0,0,1,0,1,0,0,0
409,The Searchers,1956,119,"Adventure, Drama, Western            ",7.9,55389,129.8,0,0,1,0,0,0,0,0,1,0,0
410,The Spectacular Now,2013,95,"Comedy, Drama, Romance            ",7.1,446875,90.14,0,0,1,0,1,0,0,0,0,0,0
411,Deliverance,1972,109,"Adventure, Drama, Thriller            ",7.7,2782,0.51,0,0,1,0,0,1,0,0,1,0,0
412,American Movie,1999,107,"Documentary, Comedy            ",7.8,19276,5.0,0,0,0,0,1,0,0,0,0,0,0
413,Trois couleurs: Bleu,1993,94,"Drama, Music, Mystery            ",7.9,204340,6.39,0,0,1,0,0,0,0,1,0,0,0
414,"Monsters, Inc.",2001,92,"Animation, Adventure, Comedy            ",8.1,62570,42.37,0,0,0,0,1,0,0,0,1,0,0
415,Life of Pi,2012,127,"Adventure, Drama, Fantasy            ",7.9,18286,32.48,0,0,1,0,0,0,0,0,1,0,0
416,Good Vibrations,2012,103,"Biography, Drama, Music            ",7.2,3841,0.01,0,0,1,0,0,0,0,0,0,1,0
417,Revenge of the Nerds,1984,90,Comedy            ,6.6,26193,2.3,0,0,0,0,1,0,0,0,0,0,0
418,Blade Runner,1982,117,"Action, Drama, Sci-Fi            ",8.1,74741,38.04,1,0,1,0,0,0,1,0,0,0,0
419,Captain America: The Winter Soldier,2014,136,"Action, Adventure, Sci-Fi            ",7.8,213172,44.54,1,0,0,0,0,0,1,0,1,0,0
420,The Great Escape,1963,172,"Adventure, Drama, History            ",8.2,150064,1.74,0,0,1,0,0,0,0,0,1,0,0
421,The Last Waltz,1978,117,"Documentary, Biography, Music            ",8.1,89237,37.74,0,0,0,0,0,0,0,0,0,1,0
422,Scent of a Woman,1992,156,Drama            ,8.0,146982,80.25,0,0,1,0,0,0,0,0,0,0,0
423,Midnight Run,1988,126,"Action, Comedy, Crime            ",7.5,111617,86.93,1,0,0,1,1,0,0,0,0,0,0
424,Thief,1981,123,"Action, Crime, Drama            ",7.4,413872,56.82,1,0,1,1,0,0,0,0,0,0,0
425,The Elephant Man,1980,124,"Biography, Drama            ",8.2,237169,77.32,0,0,1,0,0,0,0,0,0,1,0
426,Rocky,1976,120,"Drama, Sport            ",8.1,166843,82.16,0,0,1,0,0,0,0,0,0,0,0
427,Vertigo,1958,128,"Mystery, Romance, Thriller            ",8.3,11174,16.64,0,0,0,0,0,1,0,1,0,0,0
428,El Topo,1970,125,"Drama, Western            ",7.3,96160,49.44,0,0,1,0,0,0,0,0,0,0,0
429,Kill List,2011,95,"Action, Crime, Horror            ",6.4,4992,2.33,1,1,0,1,0,0,0,0,0,0,0
430,The Dead Zone,1983,103,"Drama, Horror, Sci-Fi            ",7.2,98149,34.6,0,1,1,0,0,0,1,0,0,0,0
431,Mary and Max.,2009,92,"Animation, Comedy, Drama            ",8.1,86641,4.17,0,0,1,0,1,0,0,0,0,0,0
432,Dr. No,1962,110,"Action, Adventure, Thriller            ",7.2,247069,53.33,1,0,0,0,0,1,0,0,1,0,0
433,GoldenEye,1995,130,"Action, Adventure, Thriller            ",7.2,51401,50.61,1,0,0,0,0,1,0,0,1,0,0
434,Zero Dark Thirty,2012,157,"Drama, History, Thriller            ",7.4,1016751,422.78,0,0,1,0,0,1,0,0,0,0,0
435,The World's End,2013,109,"Comedy, Sci-Fi            ",7.0,42693,2.91,0,0,0,0,1,0,1,0,0,0,0
436,Election,1999,103,"Comedy, Romance            ",7.3,337259,0.27,0,0,0,0,1,0,0,0,0,0,0
437,Escape from Alcatraz,1979,112,"Action, Biography, Crime            ",7.6,51453,8.41,1,0,0,1,0,0,0,0,0,1,0
438,Un condamné à mort s'est échappé ou Le vent souffle où il veut,1956,101,"Drama, Thriller, War            ",8.3,245779,8.7,0,0,1,0,0,1,0,0,0,0,1
439,The Cabin in the Woods,2011,95,"Horror, Mystery, Thriller            ",7.0,157097,35.1,0,1,0,0,0,1,0,1,0,0,0
440,Silver Linings Playbook,2012,122,"Comedy, Drama, Romance            ",7.7,599110,218.82,0,0,1,0,1,0,0,0,0,0,0
441,Elf,2003,97,"Adventure, Comedy, Family            ",7.0,168326,102.27,0,0,0,0,1,0,0,0,1,0,0
442,The Abyss,1989,140,"Adventure, Drama, Mystery            ",7.5,224016,163.21,0,0,1,0,0,0,0,1,1,0,0
443,Gravity,2013,91,"Action, Drama, Sci-Fi            ",7.7,664430,100.55,1,0,1,0,0,0,1,0,0,0,0
444,Captain Phillips,2013,134,"Action, Biography, Crime            ",7.8,271472,47.7,1,0,0,1,0,0,0,0,0,1,0
445,Bound,1996,109,"Crime, Thriller            ",7.3,532723,92.05,0,0,0,1,0,1,0,0,0,0,0
446,Half Nelson,2006,106,Drama            ,7.1,506167,107.83,0,0,1,0,0,0,0,0,0,0,0
447,Munich,2005,164,"Action, Drama, History            ",7.5,688116,315.06,1,0,1,0,0,0,0,0,0,0,0
448,Traffic,2000,147,"Crime, Drama, Thriller            ",7.6,52362,16.79,0,0,1,1,0,1,0,0,0,0,0
449,Nightcrawler,2014,117,"Crime, Drama, Thriller            ",7.9,643007,389.81,0,0,1,1,0,1,0,0,0,0,0
450,Mistaken for Strangers,2013,75,"Documentary, Comedy, Music            ",7.3,147644,81.9,0,0,0,0,1,0,0,0,0,0,0
451,The Bad Lieutenant: Port of Call - New Orleans,2009,122,"Crime, Drama            ",6.6,267030,75.75,0,0,1,1,0,0,0,0,0,0,0
452,A Bug's Life,1998,95,"Animation, Adventure, Comedy            ",7.2,36104,0.02,0,0,0,0,1,0,0,0,1,0,0
453,Whiplash,2014,106,"Drama, Music            ",8.5,120647,14.43,0,0,1,0,0,0,0,0,0,0,0
454,Star Wars: Episode VII - The Force Awakens,2015,138,"Action, Adventure, Sci-Fi            ",7.9,163505,28.78,1,0,0,0,0,0,1,0,1,0,0
455,Lat sau san taam,1992,128,"Action, Crime, Thriller            ",7.8,46142,1.8,1,0,0,1,0,1,0,0,0,0,0
456,The Place Beyond the Pines,2012,140,"Crime, Drama, Thriller            ",7.3,370472,215.29,0,0,1,1,0,1,0,0,0,0,0
457,Happy Gilmore,1996,92,"Comedy, Sport            ",7.0,212881,82.35,0,0,0,0,1,0,0,0,0,0,0
458,Kramer vs. Kramer,1979,105,Drama            ,7.8,185112,40.9,0,0,1,0,0,0,0,0,0,0,0
459,Wonder Boys,2000,107,"Comedy, Drama            ",7.3,328196,55.69,0,0,1,0,1,0,0,0,0,0,0
460,War of the Worlds,2005,116,"Action, Adventure, Sci-Fi            ",6.5,137754,32.22,1,0,0,0,0,0,1,0,1,0,0
461,Four Weddings and a Funeral,1994,117,"Comedy, Drama, Romance            ",7.1,547316,324.59,0,0,1,0,1,0,0,0,0,0,0
462,E.T. the Extra-Terrestrial,1982,115,"Adventure, Family, Sci-Fi            ",7.9,231110,14.67,0,0,0,0,0,0,1,0,1,0,0
463,Nixon,1995,192,"Biography, Drama, History            ",7.1,382167,353.01,0,0,1,0,0,0,0,0,0,1,0
464,Star Wars: Episode III - Revenge of the Sith,2005,140,"Action, Adventure, Fantasy            ",7.6,84108,10.0,1,0,0,0,0,0,0,0,1,0,0
465,Army of Darkness,1992,81,"Comedy, Horror            ",7.4,27683,0.05,0,1,0,0,1,0,0,0,0,0,0
466,Manhunter,1986,120,"Crime, Mystery, Thriller            ",7.2,413088,46.89,0,0,0,1,0,1,0,1,0,0,0
467,Catfish,2010,87,"Documentary, Drama, Mystery            ",7.1,136921,52.1,0,0,1,0,0,0,0,1,0,0,0
468,Tootsie,1982,116,"Comedy, Drama, Romance            ",7.4,83594,16.31,0,0,1,0,1,0,0,0,0,0,0
469,Do the Right Thing,1989,120,"Comedy, Drama            ",7.9,30356,0.96,0,0,1,0,1,0,0,0,0,0,0
470,Crumb,1994,119,"Documentary, Biography, Comedy            ",8.0,132578,30.0,0,0,0,0,1,0,0,0,0,1,0
471,A Fish Called Wanda,1988,108,"Comedy, Crime            ",7.5,181272,41.62,0,0,0,1,1,0,0,0,0,0,0
472,To Live and Die in L.A.,1985,116,"Action, Crime, Drama            ",7.3,202981,8.75,1,0,1,1,0,0,0,0,0,0,0
473,Superman II,1980,127,"Action, Adventure, Sci-Fi            ",6.8,103145,2.24,1,0,0,0,0,0,1,0,1,0,0
474,Confessions of a Dangerous Mind,2002,113,"Biography, Comedy, Crime            ",7.0,122218,0.79,0,0,0,1,1,0,0,0,0,1,0
475,Paper Moon,1973,102,"Comedy, Crime, Drama            ",8.1,73924,4.56,0,0,1,1,1,0,0,0,0,0,0
476,Angel Heart,1987,113,"Horror, Mystery, Thriller            ",7.3,349512,25.38,0,1,0,0,0,1,0,1,0,0,0
477,Days of Wine and Roses,1962,117,Drama            ,7.8,59405,108.42,0,0,1,0,0,0,0,0,0,0,0
478,You're Next,2011,95,"Horror, Thriller            ",6.6,169793,16.38,0,1,0,0,0,1,0,0,0,0,0
479,Bugsy Malone,1976,93,"Comedy, Crime, Family            ",6.8,325384,177.0,0,0,0,1,1,0,0,0,0,0,0
480,Gattaca,1997,106,"Drama, Sci-Fi, Thriller            ",7.8,176110,3.33,0,0,1,0,0,1,1,0,0,0,0
481,Strange Days,1995,145,"Crime, Drama, Sci-Fi            ",7.2,26513,6.71,0,0,1,1,0,0,1,0,0,0,0
482,The Other Guys,2010,107,"Action, Comedy, Crime            ",6.6,228568,67.29,1,0,0,1,1,0,0,0,0,0,0
483,L'ennemi public n°1,2008,133,"Action, Biography, Crime            ",7.4,81698,48.2,1,0,0,1,0,0,0,0,0,1,0
484,Biloxi Blues,1988,106,"Comedy, Drama            ",6.7,100726,22.49,0,0,1,0,1,0,0,0,0,0,0
485,A Simple Plan,1998,121,"Crime, Drama, Thriller            ",7.5,16110,0.86,0,0,1,1,0,1,0,0,0,0,0
486,Sleepers,1996,147,"Crime, Drama, Thriller            ",7.6,343239,173.59,0,0,1,1,0,1,0,0,0,0,0
487,Letters from Iwo Jima,2006,141,"Action, Adventure, Drama            ",7.9,162825,46.96,1,0,1,0,0,0,0,0,1,0,0
488,Psycho,1960,109,"Horror, Mystery, Thriller            ",8.5,107276,3.13,0,1,0,0,0,1,0,1,0,0,0
489,The Muppet Christmas Carol,1992,85,"Comedy, Drama, Family            ",7.7,104889,45.95,0,0,1,0,1,0,0,0,0,0,0
490,How to Train Your Dragon,2010,98,"Animation, Action, Adventure            ",8.1,102660,27.09,1,0,0,0,0,0,0,0,1,0,0
491,The World Is Not Enough,1999,128,"Action, Adventure, Thriller            ",6.4,48482,0.23,1,0,0,0,0,1,0,0,1,0,0
492,Avatar,2009,162,"Action, Adventure, Fantasy            ",7.9,39627,35.51,1,0,0,0,0,0,0,0,1,0,0
493,Bug,2006,102,"Drama, Horror, Thriller            ",6.1,22190,1.91,0,1,1,0,0,1,0,0,0,0,0
494,V for Vendetta,2005,132,"Action, Drama, Sci-Fi            ",8.2,648119,424.67,1,0,1,0,0,0,1,0,0,0,0
495,His Girl Friday,1940,92,"Comedy, Drama, Romance            ",7.9,47229,2.65,0,0,1,0,1,0,0,0,0,0,0
496,King of New York,1990,103,"Crime, Thriller            ",6.9,434224,66.26,0,0,0,1,0,1,0,0,0,0,0
497,Adaptation.,2002,115,"Comedy, Drama            ",7.7,151858,106.89,0,0,1,0,1,0,0,0,0,0,0
498,The Butcher Boy,1997,110,"Comedy, Drama            ",7.1,233947,74.7,0,0,1,0,1,0,0,0,0,0,0
499,Dead Man's Shoes,2004,90,"Crime, Drama, Thriller            ",7.6,65143,20.5,0,0,1,1,0,1,0,0,0,0,0
500,Punch-Drunk Love,2002,95,"Comedy, Drama, Romance            ",7.3,373781,209.84,0,0,1,0,1,0,0,0,0,0,0
501,Master and Commander: The Far Side of the World,2003,138,"Action, Adventure, Drama            ",7.4,55389,129.8,1,0,1,0,0,0,0,0,1,0,0
502,Born on the Fourth of July,1989,145,"Biography, Drama, War            ",7.2,446875,90.14,0,0,1,0,0,0,0,0,0,1,1
503,Twin Peaks: Fire Walk with Me,1992,134,"Drama, Horror, Mystery            ",7.2,2782,0.51,0,1,1,0,0,0,0,1,0,0,0
504,Ed Wood,1994,127,"Biography, Comedy, Drama            ",7.9,19276,5.0,0,0,1,0,1,0,0,0,0,1,0
505,Nochnoy dozor,2004,114,"Action, Fantasy, Horror            ",6.4,204340,6.39,1,1,0,0,0,0,0,0,0,0,0
506,Bad Lieutenant,1992,96,"Crime, Drama, Thriller            ",7.0,62570,42.37,0,0,1,1,0,1,0,0,0,0,0
507,The Lincoln Lawyer,2011,118,"Crime, Drama, Mystery            ",7.3,18286,32.48,0,0,1,1,0,0,0,1,0,0,0
508,Wanted,2008,110,"Action, Crime, Thriller            ",6.7,3841,0.01,1,0,0,1,0,1,0,0,0,0,0
509,Brokeback Mountain,2005,134,"Drama, Romance            ",7.7,26193,2.3,0,0,1,0,0,0,0,0,0,0,0
510,Near Dark,1987,94,Horror            ,6.9,74741,38.04,0,1,0,0,0,0,0,0,0,0,0
511,The Wild Bunch,1969,145,"Action, Adventure, Western            ",7.9,213172,44.54,1,0,0,0,0,0,0,0,1,0,0
512,A Few Good Men,1992,138,"Drama, Thriller            ",7.7,150064,1.74,0,0,1,0,0,1,0,0,0,0,0
513,Enron: The Smartest Guys in the Room,2005,110,"Documentary, Biography, History            ",7.6,89237,37.74,0,0,0,0,0,0,0,0,0,1,0
514,Predator,1987,107,"Action, Adventure, Horror            ",7.8,146982,80.25,1,1,0,0,0,0,0,0,1,0,0
515,La haine,1995,98,"Crime, Drama            ",8.1,111617,86.93,0,0,1,1,0,0,0,0,0,0,0
516,The Matrix Reloaded,2003,138,"Action, Sci-Fi            ",7.2,413872,56.82,1,0,0,0,0,0,1,0,0,0,0
517,The Revenant,2015,156,"Action, Adventure, Drama            ",8.0,237169,77.32,1,0,1,0,0,0,0,0,1,0,0
518,Deadpool,2016,108,"Action, Adventure, Comedy            ",8.0,166843,82.16,1,0,0,0,1,0,0,0,1,0,0
519,La vita è bella,1997,116,"Comedy, Drama, Romance            ",8.6,11174,16.64,0,0,1,0,1,0,0,0,0,0,0
520,Anvil: The Story of Anvil,2008,80,"Documentary, Biography, Drama            ",7.9,96160,49.44,0,0,1,0,0,0,0,0,0,1,0
521,Eden Lake,2008,91,"Horror, Thriller            ",6.8,4992,2.33,0,1,0,0,0,1,0,0,0,0,0
522,The Last Seduction,1994,110,"Crime, Drama, Romance            ",7.0,98149,34.6,0,0,1,1,0,0,0,0,0,0,0
523,In America,2002,105,Drama            ,7.7,86641,4.17,0,0,1,0,0,0,0,0,0,0,0
524,Pinocchio,1940,88,"Animation, Adventure, Comedy            ",7.5,247069,53.33,0,0,0,0,1,0,0,0,1,0,0
525,Splice,2009,104,"Horror, Sci-Fi            ",5.8,51401,50.61,0,1,0,0,0,0,1,0,0,0,0
526,Blood Simple,1984,99,"Crime, Drama, Thriller            ",7.6,42693,2.91,0,0,1,1,0,1,0,0,0,0,0
527,Next Goal Wins,2014,97,"Documentary, Sport            ",7.8,51453,8.41,0,0,0,0,0,0,0,0,0,0,0
528,Secretary,2002,107,"Comedy, Drama, Romance            ",6.9,157097,35.1,0,0,1,0,1,0,0,0,0,0,0
529,Garden State,2004,102,"Comedy, Drama, Romance            ",7.4,599110,218.82,0,0,1,0,1,0,0,0,0,0,0
530,Frost/Nixon,2008,122,"Biography, Drama, History            ",7.7,425109,109.45,0,0,1,0,0,0,0,0,0,1,0
531,Ne le dis à personne,2006,131,"Crime, Drama, Mystery            ",7.5,168326,102.27,0,0,1,1,0,0,0,1,0,0,0
532,22 Jump Street,2014,112,"Action, Comedy, Crime            ",7.0,224016,163.21,1,0,0,1,1,0,0,0,0,0,0
533,21 Grams,2003,124,"Crime, Drama, Thriller            ",7.7,664430,100.55,0,0,1,1,0,1,0,0,0,0,0
534,Local Hero,1983,111,"Comedy, Drama            ",7.3,271472,47.7,0,0,1,0,1,0,0,0,0,0,0
535,Annie Hall,1977,93,"Comedy, Romance            ",8.0,532723,92.05,0,0,0,0,1,0,0,0,0,0,0
536,Heathers,1988,103,"Comedy, Crime            ",7.2,506167,107.83,0,0,0,1,1,0,0,0,0,0,0
537,Adventureland,2009,107,"Comedy, Drama, Romance            ",6.8,688116,315.06,0,0,1,0,1,0,0,0,0,0,0
538,The Conversation,1974,113,"Drama, Mystery, Thriller            ",7.8,52362,16.79,0,0,1,0,0,1,0,1,0,0,0
539,Watchmen,2009,162,"Action, Drama, Mystery            ",7.7,643007,389.81,1,0,1,0,0,0,0,1,0,0,0
540,[Rec],2007,78,"Horror, Mystery, Thriller            ",7.4,147644,81.9,0,1,0,0,0,1,0,1,0,0,0
