,Title,Year of Release,Duration in min,Genre,Rating,Votes in Views,Gross in Millions,Action,Horror,Drama,Crime,Comedy,Thriller,Sci-Fi,Mystery,Adventure,Biography,war
541,Dnevnoy dozor,2006,132,"Action, Fantasy, Horror            ",6.4,267030,75.75,1,1,0,0,0,0,0,0,0,0,0
542,Fish Tank,2009,123,Drama            ,7.3,36104,0.02,0,0,1,0,0,0,0,0,0,0,0
543,Sling Blade,1996,135,Drama            ,8.0,120647,14.43,0,0,1,0,0,0,0,0,0,0,0
544,The Kid Stays in the Picture,2002,93,"Documentary, Biography            ",7.3,163505,28.78,0,0,0,0,0,0,0,0,0,1,0
545,Ferris Bueller's Day Off,1986,103,Comedy            ,7.8,46142,1.8,0,0,0,0,1,0,0,0,0,0,0
546,I Love You Phillip Morris,2009,102,"Biography, Comedy, Crime            ",6.6,370472,215.29,0,0,0,1,1,0,0,0,0,1,0
547,Rio Bravo,1959,141,Western            ,8.0,212881,82.35,0,0,0,0,0,0,0,0,0,0,0
548,Kind Hearts and Coronets,1949,106,"Comedy, Crime            ",8.0,185112,40.9,0,0,0,1,1,0,0,0,0,0,0
549,Choke,2008,92,"Comedy, Drama            ",6.4,328196,55.69,0,0,1,0,1,0,0,0,0,0,0
550,The Conjuring,2013,112,"Horror, Mystery, Thriller            ",7.5,137754,32.22,0,1,0,0,0,1,0,1,0,0,0
551,Body Heat,1981,113,"Crime, Drama, Romance            ",7.4,547316,324.59,0,0,1,1,0,0,0,0,0,0,0
552,The Big Red One,1980,113,"Drama, War            ",7.1,231110,14.67,0,0,1,0,0,0,0,0,0,0,1
553,The Rover,2014,103,"Action, Crime, Drama            ",6.4,382167,353.01,1,0,1,1,0,0,0,0,0,0,0
554,Moulin Rouge!,2001,127,"Drama, Musical, Romance            ",7.6,84108,10.0,0,0,1,0,0,0,0,0,0,0,0
555,Harry Brown,2009,103,"Action, Crime, Drama            ",7.2,27683,0.05,1,0,1,1,0,0,0,0,0,0,0
556,The Contender,2000,126,"Drama, Thriller            ",6.9,413088,46.89,0,0,1,0,0,1,0,0,0,0,0
557,Siu Lam juk kau,2001,113,"Action, Comedy, Fantasy            ",7.3,136921,52.1,1,0,0,0,1,0,0,0,0,0,0
558,Spoorloos,1988,107,"Mystery, Thriller            ",7.7,83594,16.31,0,0,0,0,0,1,0,1,0,0,0
559,Mad Max 2,1981,96,"Action, Adventure, Sci-Fi            ",7.6,30356,0.96,1,0,0,0,0,0,1,0,1,0,0
560,Love and Death,1975,85,"Comedy, War            ",7.7,132578,30.0,0,0,0,0,1,0,0,0,0,0,1
561,Blue Valentine,2010,112,"Drama, Romance            ",7.4,181272,41.62,0,0,1,0,0,0,0,0,0,0,0
562,Slap Shot,1977,123,"Comedy, Drama, Sport            ",7.3,202981,8.75,0,0,1,0,1,0,0,0,0,0,0
563,Gremlins 2: The New Batch,1990,106,"Comedy, Fantasy, Horror            ",6.4,103145,2.24,0,1,0,0,1,0,0,0,0,0,0
564,Wall Street,1987,126,"Crime, Drama            ",7.3,122218,0.79,0,0,1,1,0,0,0,0,0,0,0
565,Tommy,1975,111,"Drama, Musical            ",6.6,73924,4.56,0,0,1,0,0,0,0,0,0,0,0
566,The King of Comedy,1982,109,"Comedy, Crime, Drama            ",7.8,349512,25.38,0,0,1,1,1,0,0,0,0,0,0
567,House of Games,1987,102,"Crime, Thriller            ",7.2,59405,108.42,0,0,0,1,0,1,0,0,0,0,0
568,The Tree of Life,2011,139,"Drama, Fantasy            ",6.8,169793,16.38,0,0,1,0,0,0,0,0,0,0,0
569,Lethal Weapon,1987,109,"Action, Crime, Thriller            ",7.6,325384,177.0,1,0,0,1,0,1,0,0,0,0,0
570,Midsommar,2019,148,"Drama, Horror, Mystery            ",7.1,176110,3.33,0,1,1,0,0,0,0,1,0,0,0
571,Stranger Than Fiction,2006,113,"Comedy, Drama, Fantasy            ",7.6,26513,6.71,0,0,1,0,1,0,0,0,0,0,0
572,Into the Abyss,2011,107,"Documentary, Crime, Drama            ",7.3,228568,67.29,0,0,1,1,0,0,0,0,0,0,0
573,The Mask,1994,101,"Action, Comedy, Crime            ",6.9,81698,48.2,1,0,0,1,1,0,0,0,0,0,0
574,The Muppets,2011,120,"Adventure, Comedy, Family            ",7.1,100726,22.49,0,0,0,0,1,0,0,0,1,0,0
575,Gonzo: The Life and Work of Dr. Hunter S. Thompson,2008,120,"Documentary, Biography, Music            ",7.6,16110,0.86,0,0,0,0,0,0,0,0,0,1,0
576,Blazing Saddles,1974,93,"Comedy, Western            ",7.7,162825,46.96,0,0,0,0,1,0,0,0,0,0,0
577,Win Win,2011,106,"Comedy, Drama, Sport            ",7.2,107276,3.13,0,0,1,0,1,0,0,0,0,0,0
578,Dead Man Walking,1995,122,"Crime, Drama            ",7.5,104889,45.95,0,0,1,1,0,0,0,0,0,0,0
579,Mou gaan dou,2002,101,"Action, Crime, Drama            ",8.0,102660,27.09,1,0,1,1,0,0,0,0,0,0,0
580,The Way of the Gun,2000,119,"Action, Crime, Drama            ",6.6,48482,0.23,1,0,1,1,0,0,0,0,0,0,0
581,Lawrence of Arabia,1962,218,"Adventure, Biography, Drama            ",8.3,58097,1.71,0,0,1,0,0,0,0,0,1,1,0
582,Brüno,2009,81,Comedy            ,5.9,39627,35.51,0,0,0,0,1,0,0,0,0,0,0
583,Redbelt,2008,99,"Drama, Sport            ",6.7,22190,1.91,0,0,1,0,0,0,0,0,0,0,0
584,Lethal Weapon 2,1989,114,"Action, Crime, Thriller            ",7.3,648119,424.67,1,0,0,1,0,1,0,0,0,0,0
585,Atonement,2007,123,"Drama, Mystery, Romance            ",7.8,47229,2.65,0,0,1,0,0,0,0,1,0,0,0
586,Lost Highway,1997,134,"Mystery, Thriller            ",7.6,434224,66.26,0,0,0,0,0,1,0,1,0,0,0
587,Re-Animator,1985,84,"Comedy, Horror, Sci-Fi            ",7.2,151858,106.89,0,1,0,0,1,0,1,0,0,0,0
588,The Wizard of Oz,1939,102,"Adventure, Family, Fantasy            ",8.1,233947,74.7,0,0,0,0,0,0,0,0,1,0,0
589,Iron Man,2008,126,"Action, Adventure, Sci-Fi            ",7.9,65143,20.5,1,0,0,0,0,0,1,0,1,0,0
590,The Girl with the Dragon Tattoo,2011,158,"Crime, Drama, Mystery            ",7.8,373781,209.84,0,0,1,1,0,0,0,1,0,0,0
591,Incendies,2010,131,"Drama, Mystery, War            ",8.3,55389,129.8,0,0,1,0,0,0,0,1,0,0,1
592,The Intouchables,2011,112,"Biography, Comedy, Drama            ",8.5,446875,90.14,0,0,1,0,1,0,0,0,0,1,0
593,Mr. Smith Goes to Washington,1939,129,"Comedy, Drama            ",8.1,2782,0.51,0,0,1,0,1,0,0,0,0,0,0
594,The Guard,2011,96,"Comedy, Crime, Thriller            ",7.3,19276,5.0,0,0,0,1,1,1,0,0,0,0,0
595,Beauty and the Beast,1991,84,"Animation, Family, Fantasy            ",8.1,204340,6.39,0,0,0,0,0,0,0,0,0,0,0
596,Pirates of the Caribbean: Dead Man's Chest,2006,151,"Action, Adventure, Fantasy            ",7.4,62570,42.37,1,0,0,0,0,0,0,0,1,0,0
597,The Big Sleep,1946,114,"Crime, Film-Noir, Mystery            ",7.9,18286,32.48,0,0,0,1,0,0,0,1,0,0,0
598,Star Wars: Episode VI - Return of the Jedi,1983,131,"Action, Adventure, Fantasy            ",8.3,3841,0.01,1,0,0,0,0,0,0,0,1,0,0
599,Easy A,2010,92,"Comedy, Drama, Romance            ",7.0,26193,2.3,0,0,1,0,1,0,0,0,0,0,0
600,The Maltese Falcon,1941,100,"Crime, Film-Noir, Mystery            ",8.0,213172,44.54,0,0,0,1,0,0,0,1,0,0,0
601,In the Line of Fire,1993,128,"Action, Crime, Drama            ",7.2,150064,1.74,1,0,1,1,0,0,0,0,0,0,0
602,Bringing Out the Dead,1999,121,"Drama, Thriller            ",6.8,89237,37.74,0,0,1,0,0,1,0,0,0,0,0
603,White Heat,1949,114,"Action, Crime, Drama            ",8.1,146982,80.25,1,0,1,1,0,0,0,0,0,0,0
604,Chasing Amy,1997,113,"Comedy, Drama, Romance            ",7.2,111617,86.93,0,0,1,0,1,0,0,0,0,0,0
605,Angela's Ashes,1999,145,"Biography, Drama            ",7.3,413872,56.82,0,0,1,0,0,0,0,0,0,1,0
606,I'm Not There,2007,135,"Biography, Drama, Music            ",6.8,237169,77.32,0,0,1,0,0,0,0,0,0,1,0
607,Misery,1990,107,"Drama, Thriller            ",7.8,166843,82.16,0,0,1,0,0,1,0,0,0,0,0
608,The Thomas Crown Affair,1999,113,"Crime, Romance, Thriller            ",6.8,11174,16.64,0,0,0,1,0,1,0,0,0,0,0
609,Who Framed Roger Rabbit,1988,104,"Animation, Adventure, Comedy            ",7.7,96160,49.44,0,0,0,0,1,0,0,0,1,0,0
610,The Treasure of the Sierra Madre,1948,126,"Adventure, Drama, Western            ",8.2,4992,2.33,0,0,1,0,0,0,0,0,1,0,0
611,Lost in Translation,2003,102,"Comedy, Drama            ",7.7,98149,34.6,0,0,1,0,1,0,0,0,0,0,0
612,Primal Fear,1996,129,"Crime, Drama, Mystery            ",7.7,86641,4.17,0,0,1,1,0,0,0,1,0,0,0
613,Mulholland Dr.,2001,147,"Drama, Mystery, Thriller            ",7.9,247069,53.33,0,0,1,0,0,1,0,1,0,0,0
614,Walk the Line,2005,136,"Biography, Drama, Music            ",7.8,51401,50.61,0,0,1,0,0,0,0,0,0,1,0
615,The China Syndrome,1979,122,"Drama, Thriller            ",7.4,1016751,422.78,0,0,1,0,0,1,0,0,0,0,0
616,Narc,2002,105,"Crime, Drama, Mystery            ",7.1,42693,2.91,0,0,1,1,0,0,0,1,0,0,0
617,El orfanato,2007,105,"Adventure, Drama, Horror            ",7.4,337259,0.27,0,1,1,0,0,0,0,0,1,0,0
618,De rouille et d'os,2012,120,"Drama, Romance            ",7.5,51453,8.41,0,0,1,0,0,0,0,0,0,0,0
619,Les quatre cents coups,1959,99,"Crime, Drama            ",8.1,157097,35.1,0,0,1,1,0,0,0,0,0,0,0
620,Hunger,2008,96,"Biography, Crime, Drama            ",7.5,599110,218.82,0,0,1,1,0,0,0,0,0,1,0
621,Koroshiya 1,2001,129,"Action, Crime, Drama            ",7.0,425109,109.45,1,0,1,1,0,0,0,0,0,0,0
622,The Dark Knight Rises,2012,164,"Action, Crime, Drama            ",8.4,168326,102.27,1,0,1,1,0,0,0,0,0,0,0
623,X-Men,2000,104,"Action, Adventure, Sci-Fi            ",7.4,224016,163.21,1,0,0,0,0,0,1,0,1,0,0
624,Looper,2012,119,"Action, Drama, Sci-Fi            ",7.4,271472,47.7,1,0,1,0,0,0,1,0,0,0,0
625,La La Land,2016,128,"Comedy, Drama, Music            ",8.0,532723,92.05,0,0,1,0,1,0,0,0,0,0,0
626,Logan,2017,137,"Action, Drama, Sci-Fi            ",8.1,688116,315.06,1,0,1,0,0,0,1,0,0,0,0
627,American Gangster,2007,157,"Biography, Crime, Drama            ",7.8,52362,16.79,0,0,1,1,0,0,0,0,0,1,0
628,Interstellar,2014,169,"Adventure, Drama, Sci-Fi            ",8.7,643007,389.81,0,0,1,0,0,0,1,0,1,0,0
629,Alan Partridge: Alpha Papa,2013,90,"Action, Comedy, Crime            ",6.9,147644,81.9,1,0,0,1,1,0,0,0,0,0,0
630,X: First Class,2011,131,"Action, Adventure, Sci-Fi            ",7.7,267030,75.75,1,0,0,0,0,0,1,0,1,0,0
631,Crash,1996,100,Drama            ,6.4,36104,0.02,0,0,1,0,0,0,0,0,0,0,0
632,Mona Lisa,1986,104,"Crime, Drama, Romance            ",7.3,120647,14.43,0,0,1,1,0,0,0,0,0,0,0
633,"Synecdoche, New York",2008,124,Drama            ,7.5,163505,28.78,0,0,1,0,0,0,0,0,0,0,0
634,The Town,2010,125,"Crime, Drama, Thriller            ",7.5,370472,215.29,0,0,1,1,0,1,0,0,0,0,0
635,Once in a Lifetime: The Extraordinary Story of the New York Cosmos,2006,97,"Documentary, Sport            ",7.3,212881,82.35,0,0,0,0,0,0,0,0,0,0,0
636,Mission: Impossible III,2006,126,"Action, Adventure, Thriller            ",6.9,185112,40.9,1,0,0,0,0,1,0,0,1,0,0
637,On Her Majesty's Secret Service,1969,142,"Action, Adventure, Thriller            ",6.8,328196,55.69,1,0,0,0,0,1,0,0,1,0,0
638,Ace Ventura: Pet Detective,1994,86,Comedy            ,6.9,137754,32.22,0,0,0,0,1,0,0,0,0,0,0
639,Sherlock Holmes,2009,128,"Action, Adventure, Mystery            ",7.6,547316,324.59,1,0,0,0,0,0,0,1,1,0,0
640,Piranha 3D,2010,88,"Comedy, Horror            ",5.5,231110,14.67,0,1,0,0,1,0,0,0,0,0,0
641,Kingsman: The Secret Service,2014,129,"Action, Adventure, Comedy            ",7.7,382167,353.01,1,0,0,0,1,0,0,0,1,0,0
642,Song of the Sea,2014,93,"Animation, Adventure, Drama            ",8.1,84108,10.0,0,0,1,0,0,0,0,0,1,0,0
643,Star Wars: Episode VIII - The Last Jedi,2017,152,"Action, Adventure, Fantasy            ",6.9,413088,46.89,1,0,0,0,0,0,0,0,1,0,0
644,Hacksaw Ridge,2016,139,"Biography, Drama, History            ",8.1,136921,52.1,0,0,1,0,0,0,0,0,0,1,0
645,Dunkirk,2017,106,"Action, Drama, History            ",7.8,83594,16.31,1,0,1,0,0,0,0,0,0,0,0
646,Gimme Shelter,1970,91,"Documentary, Music, Thriller            ",7.8,30356,0.96,0,0,0,0,0,1,0,0,0,0,0
647,Frenzy,1972,116,Thriller            ,7.4,132578,30.0,0,0,0,0,0,1,0,0,0,0,0
648,Amadeus,1984,160,"Biography, Drama, Music            ",8.4,181272,41.62,0,0,1,0,0,0,0,0,0,1,0
649,Jodaeiye Nader az Simin,2011,123,Drama            ,8.3,202981,8.75,0,0,1,0,0,0,0,0,0,0,0
650,Dallas Buyers Club,2013,117,"Biography, Drama            ",8.0,103145,2.24,0,0,1,0,0,0,0,0,0,1,0
651,Die Hard: With a Vengeance,1995,128,"Action, Adventure, Thriller            ",7.6,122218,0.79,1,0,0,0,0,1,0,0,1,0,0
652,Freeway,1996,102,"Crime, Drama, Thriller            ",6.8,73924,4.56,0,0,1,1,0,1,0,0,0,0,0
653,Carlos,2010,334,"Biography, Crime, Drama            ",7.6,349512,25.38,0,0,1,1,0,0,0,0,0,1,0
654,Per qualche dollaro in più,1965,132,Western            ,8.3,59405,108.42,0,0,0,0,0,0,0,0,0,0,0
655,Ratatouille,2007,111,"Animation, Adventure, Comedy            ",8.1,169793,16.38,0,0,0,0,1,0,0,0,1,0,0
656,The Funeral,1996,99,"Crime, Drama            ",6.6,325384,177.0,0,0,1,1,0,0,0,0,0,0,0
657,The Devil's Advocate,1997,144,"Drama, Mystery, Thriller            ",7.5,176110,3.33,0,0,1,0,0,1,0,1,0,0,0
658,The Player,1992,124,"Comedy, Crime, Drama            ",7.5,26513,6.71,0,0,1,1,1,0,0,0,0,0,0
659,Thank You for Smoking,2005,92,"Comedy, Drama            ",7.6,228568,67.29,0,0,1,0,1,0,0,0,0,0,0
660,Seven Psychopaths,2012,110,"Comedy, Crime            ",7.2,81698,48.2,0,0,0,1,1,0,0,0,0,0,0
661,Skyfall,2012,143,"Action, Adventure, Thriller            ",7.8,100726,22.49,1,0,0,0,0,1,0,0,1,0,0
662,Hereditary,2018,127,"Drama, Horror, Mystery            ",7.3,16110,0.86,0,1,1,0,0,0,0,1,0,0,0
663,Starred Up,2013,106,"Crime, Drama            ",7.3,343239,173.59,0,0,1,1,0,0,0,0,0,0,0
664,Paddington,2014,95,"Adventure, Comedy, Family            ",7.3,162825,46.96,0,0,0,0,1,0,0,0,1,0,0
665,Bloody Sunday,2002,107,"Drama, History, War            ",7.6,104889,45.95,0,0,1,0,0,0,0,0,0,0,1
666,Sen to Chihiro no kamikakushi,2001,125,"Animation, Adventure, Family            ",8.6,102660,27.09,0,0,0,0,0,0,0,0,1,0,0
667,Neds,2010,124,Drama            ,6.9,48482,0.23,0,0,1,0,0,0,0,0,0,0,0
668,The Shape of Water,2017,123,"Drama, Fantasy, Romance            ",7.3,39627,35.51,0,0,1,0,0,0,0,0,0,0,0
669,"Three Billboards Outside Ebbing, Missouri",2017,115,"Comedy, Crime, Drama            ",8.1,22190,1.91,0,0,1,1,1,0,0,0,0,0,0
670,Three Identical Strangers,2018,96,"Documentary, Biography, Drama            ",7.6,648119,424.67,0,0,1,0,0,0,0,0,0,1,0
671,State of Play,2009,127,"Crime, Drama, Mystery            ",7.1,47229,2.65,0,0,1,1,0,0,0,1,0,0,0
672,The Wackness,2008,99,"Comedy, Drama, Romance            ",6.9,434224,66.26,0,0,1,0,1,0,0,0,0,0,0
673,Dirty Rotten Scoundrels,1988,110,"Comedy, Crime            ",7.4,151858,106.89,0,0,0,1,1,0,0,0,0,0,0
674,Los ojos de Julia,2010,118,"Horror, Mystery, Thriller            ",6.7,233947,74.7,0,1,0,0,0,1,0,1,0,0,0
675,Ghostbusters II,1989,108,"Action, Comedy, Fantasy            ",6.6,65143,20.5,1,0,0,0,1,0,0,0,0,0,0
676,Jackass 3D,2010,94,"Documentary, Action, Comedy            ",7.0,373781,209.84,1,0,0,0,1,0,0,0,0,0,0
677,Stake Land,2010,98,"Drama, Horror, Sci-Fi            ",6.5,55389,129.8,0,1,1,0,0,0,1,0,0,0,0
678,Empire of the Sun,1987,153,"Drama, History, War            ",7.7,2782,0.51,0,0,1,0,0,0,0,0,0,0,1
679,The Addiction,1995,82,"Drama, Horror            ",6.4,19276,5.0,0,1,1,0,0,0,0,0,0,0,0
680,Indiana Jones and the Temple of Doom,1984,118,"Action, Adventure            ",7.5,204340,6.39,1,0,0,0,0,0,0,0,1,0,0
681,"Paris, je t'aime",2006,120,"Comedy, Drama, Romance            ",7.2,62570,42.37,0,0,1,0,1,0,0,0,0,0,0
682,Get Him to the Greek,2010,109,"Comedy, Music            ",6.4,18286,32.48,0,0,0,0,1,0,0,0,0,0,0
683,Scream,1996,111,"Horror, Mystery            ",7.4,3841,0.01,0,1,0,0,0,0,0,1,0,0,0
684,Iron Man Three,2013,130,"Action, Adventure, Sci-Fi            ",7.2,26193,2.3,1,0,0,0,0,0,1,0,1,0,0
685,The Village,2004,108,"Drama, Mystery, Thriller            ",6.6,74741,38.04,0,0,1,0,0,1,0,1,0,0,0
686,21 Jump Street,2012,109,"Action, Comedy, Crime            ",7.2,213172,44.54,1,0,0,1,1,0,0,0,0,0,0
687,Pacific Rim,2013,131,"Action, Adventure, Sci-Fi            ",6.9,150064,1.74,1,0,0,0,0,0,1,0,1,0,0
688,Shoot 'Em Up,2007,86,"Action, Comedy, Thriller            ",6.7,89237,37.74,1,0,0,0,1,1,0,0,0,0,0
689,Angels with Dirty Faces,1938,97,"Crime, Drama, Film-Noir            ",7.9,146982,80.25,0,0,1,1,0,0,0,0,0,0,0
690,Rachel Getting Married,2008,113,"Drama, Romance            ",6.7,111617,86.93,0,0,1,0,0,0,0,0,0,0,0
691,Planet Terror,2007,105,"Action, Comedy, Fantasy            ",7.1,413872,56.82,1,0,0,0,1,0,0,0,0,0,0
692,Private Parts,1997,109,"Biography, Comedy, Drama            ",6.9,237169,77.32,0,0,1,0,1,0,0,0,0,1,0
693,Spring Breakers,2012,94,"Crime, Drama, Thriller            ",5.3,166843,82.16,0,0,1,1,0,1,0,0,0,0,0
694,Wag the Dog,1997,97,"Comedy, Drama            ",7.1,11174,16.64,0,0,1,0,1,0,0,0,0,0,0
695,Margin Call,2011,107,"Drama, Thriller            ",7.1,96160,49.44,0,0,1,0,0,1,0,0,0,0,0
696,Cinderella Man,2005,144,"Biography, Drama, History            ",8.0,4992,2.33,0,0,1,0,0,0,0,0,0,1,0
697,"Paris, Texas",1984,145,Drama            ,8.1,98149,34.6,0,0,1,0,0,0,0,0,0,0,0
698,Prisoners,2013,153,"Crime, Drama, Mystery            ",8.1,86641,4.17,0,0,1,1,0,0,0,1,0,0,0
699,Bone Tomahawk,2015,132,"Drama, Horror, Western            ",7.1,247069,53.33,0,1,1,0,0,0,0,0,0,0,0
700,Westworld,1973,88,"Action, Sci-Fi, Thriller            ",7.0,51401,50.61,1,0,0,0,0,1,1,0,0,0,0
701,The Hateful Eight,2015,168,"Crime, Drama, Mystery            ",7.8,1016751,422.78,0,0,1,1,0,0,0,1,0,0,0
702,The Nice Guys,2016,116,"Action, Comedy, Crime            ",7.4,337259,0.27,1,0,0,1,1,0,0,0,0,0,0
703,Nocturnal Animals,2016,116,"Drama, Thriller            ",7.5,245779,8.7,0,0,1,0,0,1,0,0,0,0,0
704,Tenet,2020,150,"Action, Sci-Fi, Thriller            ",7.4,599110,218.82,1,0,0,0,0,1,1,0,0,0,0
705,The Loved Ones,2009,84,"Crime, Horror            ",6.6,425109,109.45,0,1,0,1,0,0,0,0,0,0,0
706,"Good Morning, Vietnam",1987,121,"Biography, Comedy, Drama            ",7.3,168326,102.27,0,0,1,0,1,0,0,0,0,1,0
707,Badlands,1973,94,"Action, Crime, Drama            ",7.8,224016,163.21,1,0,1,1,0,0,0,0,0,0,0
708,The Class of '92,2013,99,"Documentary, Sport            ",8.0,664430,100.55,0,0,0,0,0,0,0,0,0,0,0
709,Bowfinger,1999,97,Comedy            ,6.5,271472,47.7,0,0,0,0,1,0,0,0,0,0,0
710,Diamonds Are Forever,1971,120,"Action, Adventure, Thriller            ",6.6,532723,92.05,1,0,0,0,0,1,0,0,1,0,0
711,Live and Let Die,1973,121,"Action, Adventure, Thriller            ",6.7,506167,107.83,1,0,0,0,0,1,0,0,1,0,0
712,127 Hours,2010,94,"Biography, Drama            ",7.6,688116,315.06,0,0,1,0,0,0,0,0,0,1,0
713,Black Hawk Down,2001,144,"Action, Drama, History            ",7.7,643007,389.81,1,0,1,0,0,0,0,0,0,0,0
714,The Adventures of Tintin,2011,107,"Animation, Action, Adventure            ",7.3,147644,81.9,1,0,0,0,0,0,0,0,1,0,0
715,Mission: Impossible II,2000,123,"Action, Adventure, Thriller            ",6.1,267030,75.75,1,0,0,0,0,1,0,0,1,0,0
716,A Matter of Life and Death,1946,104,"Drama, Fantasy, Romance            ",8.0,36104,0.02,0,0,1,0,0,0,0,0,0,0,0
717,Kubo and the Two Strings,2016,101,"Animation, Action, Adventure            ",7.8,120647,14.43,1,0,0,0,0,0,0,0,1,0,0
718,Ringu,1998,96,"Horror, Mystery            ",7.2,163505,28.78,0,1,0,0,0,0,0,1,0,0,0
719,Suspiria,1977,99,Horror            ,7.4,46142,1.8,0,1,0,0,0,0,0,0,0,0,0
720,Carrie,1976,98,"Horror, Mystery            ",7.4,370472,215.29,0,1,0,0,0,0,0,1,0,0,0
721,Dark City,1998,100,"Fantasy, Mystery, Sci-Fi            ",7.6,212881,82.35,0,0,0,0,0,0,1,1,0,0,0
